res/drawable/avatar_droid_red.png	60645
res/drawable/avatar_hachi.png	27214
res/drawable/avatar_touhu.png	40206
res/drawable/beach.png	42343
res/drawable/big_laser_main.png	218
res/drawable/big_laser_top.png	4828
res/drawable/blackhall.png	60668
res/drawable/blackheart.png	34648
res/drawable/boss02_64.png	10591
res/drawable/boss02main.png	131704
res/drawable/boss_shield_tutorial.png	32959
res/drawable/bullets.png	76093
res/drawable/cake_icon.png	12731
res/drawable/cloud_sky.png	32418
res/drawable/cores.png	36241
res/drawable/crystal.png	252208
res/drawable/cube.png	41508
res/drawable/daibutsu.png	60780
res/drawable/daikon.png	27609
res/drawable/doguu.png	64083
res/drawable/explosion_blue.png	31947
res/drawable/explosion_emerald.png	33119
res/drawable/explosion_green.png	32177
res/drawable/explosion_purple.png	45684
res/drawable/explosion_red.png	37152
res/drawable/explosion_white.png	18829
res/drawable/explosion_yellow.png	33076
res/drawable/face_light.png	35518
res/drawable/fire5.png	100150
res/drawable/first_anniversary_bg.png	68171
res/drawable/flame.png	25617
res/drawable/flower.png	18466
res/drawable/flower64.png	7052
res/drawable/fugaku.png	52085
res/drawable/gekkou.png	62755
res/drawable/graze_spark.png	6284
res/drawable/hallball.png	63878
res/drawable/hibachi.png	33111
res/drawable/hibachi_bullet.png	5180
res/drawable/ikkitousen_enemies.png	74824
res/drawable/ikkitousen_star.png	18007
res/drawable/kyabetsu.png	87520
res/drawable/laser.png	2956
res/drawable/main.png	47028
res/drawable/man.png	10399
res/drawable/moai01.png	67378
res/drawable/moai01_icon.png	7991
res/drawable/moai01bg.png	75507
res/drawable/moai_avatar.png	115030
res/drawable/moai_avatar_icon.png	2127
res/drawable/moai_nameko.png	78589
res/drawable/moai_nameko_bg.png	57199
res/drawable/moai_nameko_icon.png	4241
res/drawable/mukku_antenna.png	12313
res/drawable/mukku_bg.png	72021
res/drawable/pendulam.png	28014
res/drawable/pendulam_bar.png	216
res/drawable/pon_de_ring.png	87837
res/drawable/pon_de_ring_bg.png	69668
res/drawable/reimu.png	46597
res/drawable/scull_in_crystal.png	94392
res/drawable/selectedtab_bg_color.xml	580
res/drawable/shield.png	98572
res/drawable/shinden.png	74679
res/drawable/shockwave.png	8532
res/drawable/shockwave_circle.png	3505
res/drawable/sixhall.png	34622
res/drawable/slime.png	271
res/drawable/slime2.png	423
res/drawable/smoke.png	27928
res/drawable/space.png	59461
res/drawable/space_ship.png	80655
res/drawable/spider.png	26288
res/drawable/spider_bg.png	70483
res/drawable/stage_select_list_item_bg_color.xml	580
res/drawable/stage_select_list_item_text_color.xml	576
res/drawable/suika.png	103882
res/drawable/suika_seed.png	30142
res/drawable/text_color_clickable.xml	576
res/drawable/title_text_color.xml	576
res/drawable/ufo.png	35860
res/drawable/unselectedtab_bg_color.xml	580
res/drawable/vic_viper.png	62112
res/drawable/white_eyes_black_ball.png	17712
res/drawable/woman.png	10990
res/drawable/yukkuri.png	14669
res/drawable/yukkuri_mahoujin.png	62604
res/layout-large/extra.xml	1220
res/layout-large/information.xml	1760
res/layout-large/information_list_item.xml	2116
res/layout-large/leaderbord.xml	3268
res/layout-large/leaderbord_list_item.xml	4740
res/layout-large/splash.xml	960
res/layout-large/stage_detail.xml	10552
res/layout-large/stage_list_footer.xml	1196
res/layout-large/stage_list_item.xml	1600
res/layout-large/stage_select.xml	3392
res/layout-large/title.xml	3444
res/layout/activity_surface.xml	444
res/layout/avatar_list_item.xml	1308
res/layout/avatar_select.xml	708
res/layout/extra.xml	1220
res/layout/information.xml	1760
res/layout/information_list_item.xml	2116
res/layout/input_comment_dialog.xml	1776
res/layout/input_name_dialog.xml	1012
res/layout/leaderbord.xml	3328
res/layout/leaderbord_list_item.xml	4596
res/layout/report.xml	2060
res/layout/seekbar_dialog.xml	920
res/layout/sensitivity_dialog.xml	1448
res/layout/splash.xml	960
res/layout/stage_detail.xml	10396
res/layout/stage_list_footer.xml	1196
res/layout/stage_list_item.xml	1516
res/layout/stage_select.xml	3352
res/layout/stage_test.xml	2092
res/layout/title.xml	3444
res/raw/beach.ogg	521556
res/raw/big_laser.ogg	8067
res/raw/bomb_l.ogg	19503
res/raw/bomb_m.ogg	9423
res/raw/bomb_s.ogg	6786
res/raw/breakbeats.ogg	285804
res/raw/buyo.ogg	4729
res/raw/charge.ogg	4570
res/raw/charge_effect.ogg	11501
res/raw/clean_dnb.ogg	340406
res/raw/clean_gabah.ogg	390670
res/raw/droid_departure.ogg	12514
res/raw/fade_in_noize.ogg	8968
res/raw/gashin.ogg	6609
res/raw/masupa.ogg	447201
res/raw/moai.ogg	437156
res/raw/moai_nameko.ogg	178469
res/raw/my_damage.ogg	14591
res/raw/new_record.ogg	8670
res/raw/nujazz.ogg	80338
res/raw/piano_dnb.ogg	571841
res/raw/pichun.ogg	10390
res/raw/precharge.ogg	5359
res/raw/shield.ogg	35732
res/raw/sidechain.ogg	408267
res/raw/title.ogg	109573
res/raw/trance1.ogg	1749622
res/raw/trance2.ogg	1156900
res/xml/pref.xml	5852
resources.arsc	41076
